/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 18.04
 -- left : 7.58
 -- right : 40.65
 -- None : -45.11

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.52
 -- left : 10.04
 -- right : 0.00
 -- None : -14.04

('forward', 'red', None, 'left', None)
 -- forward : -184.43
 -- left : -117.49
 -- right : 29.23
 -- None : 189.66

('left', 'green', 'right', 'left', None)
 -- forward : 12.15
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 16.47
 -- left : 0.00
 -- right : 4.16
 -- None : -18.97

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.39
 -- None : 0.00

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -59.10
 -- left : -49.66
 -- right : 4.87
 -- None : 48.40

('right', 'green', 'right', None, 'forward')
 -- forward : 0.48
 -- left : 2.65
 -- right : 16.90
 -- None : -5.33

('right', 'green', 'right', 'forward', None)
 -- forward : 4.75
 -- left : 1.23
 -- right : 10.83
 -- None : -19.56

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.93
 -- right : 0.00
 -- None : 2.76

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.70
 -- left : 0.00
 -- right : 7.46
 -- None : 0.00

(None, 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 17.87
 -- left : 3.04
 -- right : 1.26
 -- None : -9.85

('right', 'red', None, 'left', 'right')
 -- forward : -30.23
 -- left : 0.00
 -- right : 13.46
 -- None : 1.71

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.82
 -- left : 0.00
 -- right : 9.71
 -- None : 3.34

(None, 'green', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -147.02
 -- left : -537.05
 -- right : 42.76
 -- None : 13.44

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.30
 -- None : 1.42

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.70
 -- left : 0.00
 -- right : 4.56
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.24
 -- None : 1.65

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.42
 -- left : -78.77
 -- right : 1.18
 -- None : 14.25

('forward', 'red', 'right', None, 'right')
 -- forward : -10.19
 -- left : -80.47
 -- right : 0.00
 -- None : 12.63

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 10.96
 -- None : -5.28

(None, 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 4.05
 -- left : 5.00
 -- right : 31.03
 -- None : -22.70

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.74
 -- left : 0.00
 -- right : -59.95
 -- None : 4.06

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 6.76
 -- left : 0.00
 -- right : 0.90
 -- None : -9.16

('left', 'green', 'forward', None, 'left')
 -- forward : 3.14
 -- left : 1.82
 -- right : 9.44
 -- None : -13.66

('left', 'red', 'forward', None, None)
 -- forward : -314.28
 -- left : -341.06
 -- right : 34.32
 -- None : 337.81

('forward', 'green', 'forward', 'forward', None)
 -- forward : 41.89
 -- left : 0.66
 -- right : 0.75
 -- None : -22.41

('right', 'green', None, None, 'left')
 -- forward : 18.24
 -- left : 10.44
 -- right : 99.42
 -- None : -61.91

('forward', 'red', 'right', 'right', None)
 -- forward : -19.30
 -- left : -78.59
 -- right : 0.00
 -- None : 8.74

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.29
 -- None : -10.15

('forward', 'red', 'left', 'right', 'left')
 -- forward : -19.32
 -- left : -21.91
 -- right : 0.00
 -- None : 9.49

('right', 'green', 'right', None, None)
 -- forward : 3.60
 -- left : 5.09
 -- right : 44.16
 -- None : -31.77

('left', 'red', 'left', 'forward', 'right')
 -- forward : -159.78
 -- left : -39.43
 -- right : 4.52
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -80.11
 -- left : -39.09
 -- right : 13.03
 -- None : 2.08

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.40
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -10.94
 -- left : -38.32
 -- right : 0.23
 -- None : 4.80

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.53
 -- left : -39.81
 -- right : -19.66
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 6.47
 -- left : 0.00
 -- right : 1.41
 -- None : -5.74

('forward', 'green', None, 'right', None)
 -- forward : 72.47
 -- left : 11.64
 -- right : 4.36
 -- None : -36.17

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -39.17
 -- right : 2.09
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 22.19
 -- right : 2.61
 -- None : -14.62

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 4.15
 -- right : 1.48
 -- None : -4.22

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.70
 -- right : 15.06
 -- None : -10.74

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.78
 -- left : 0.00
 -- right : 12.48
 -- None : -10.46

(None, 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 5.46
 -- left : 4.42
 -- right : 26.76
 -- None : -19.85

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -40.79
 -- right : 0.00
 -- None : 4.77

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.18
 -- left : -20.66
 -- right : 0.01
 -- None : 10.75

('forward', 'red', 'right', None, 'forward')
 -- forward : -157.31
 -- left : -39.23
 -- right : -40.08
 -- None : 21.31

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.81
 -- left : 3.13
 -- right : 27.99
 -- None : -23.94

('right', 'green', None, None, 'forward')
 -- forward : 14.54
 -- left : 22.35
 -- right : 133.55
 -- None : -83.20

('right', 'green', 'left', 'right', None)
 -- forward : 1.99
 -- left : 1.78
 -- right : 16.33
 -- None : -22.63

(None, 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 12.33
 -- left : 24.94
 -- right : 3.59
 -- None : -25.60

('right', 'red', 'left', 'forward', None)
 -- forward : -120.64
 -- left : -195.40
 -- right : 1.97
 -- None : 10.79

('forward', 'green', 'left', None, None)
 -- forward : 420.26
 -- left : 44.78
 -- right : 44.86
 -- None : -224.61

('forward', 'green', None, 'left', 'left')
 -- forward : 82.42
 -- left : 5.86
 -- right : 12.80
 -- None : -39.84

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 6.46
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00
 -- None : 15.52

('left', 'red', 'right', None, 'left')
 -- forward : -48.45
 -- left : -121.44
 -- right : 11.68
 -- None : 2.83

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.05
 -- left : 0.00
 -- right : 1.98
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -39.85
 -- right : 0.00
 -- None : 1.23

('left', 'green', None, None, None)
 -- forward : 59.58
 -- left : 471.12
 -- right : 63.96
 -- None : -337.09

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : -4.61

('forward', 'green', None, 'forward', None)
 -- forward : 186.10
 -- left : 13.93
 -- right : 16.49
 -- None : -113.33

('left', 'green', None, 'left', 'right')
 -- forward : 0.88
 -- left : 25.99
 -- right : 0.89
 -- None : -13.72

('left', 'green', None, 'right', 'forward')
 -- forward : 11.69
 -- left : 1.61
 -- right : 2.48
 -- None : -23.05

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.74
 -- left : -10.40
 -- right : 2.20
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 2.22
 -- left : 1.44
 -- right : 7.54
 -- None : -9.69

('left', 'green', 'forward', None, None)
 -- forward : 22.82
 -- left : 168.53
 -- right : 16.27
 -- None : -130.94

('right', 'red', None, 'forward', 'left')
 -- forward : -277.96
 -- left : -275.70
 -- right : 21.98
 -- None : 2.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -80.12
 -- right : -60.92
 -- None : 16.14

('forward', 'red', 'right', 'right', 'left')
 -- forward : -20.83
 -- left : 0.00
 -- right : 0.00
 -- None : 4.79

('left', 'red', 'right', 'right', None)
 -- forward : -39.19
 -- left : -39.68
 -- right : 1.92
 -- None : 2.51

('right', 'green', 'left', 'left', 'left')
 -- forward : 3.97
 -- left : 0.00
 -- right : 9.95
 -- None : -15.44

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -80.43
 -- left : -40.25
 -- right : 0.00
 -- None : 5.35

('forward', 'green', 'left', 'right', None)
 -- forward : 3.44
 -- left : 2.82
 -- right : 21.71
 -- None : -14.53

('right', 'red', None, 'left', None)
 -- forward : -66.72
 -- left : -192.53
 -- right : 101.54
 -- None : 12.56

('right', 'red', 'left', 'left', 'left')
 -- forward : -30.11
 -- left : 0.00
 -- right : 9.54
 -- None : 0.00

(None, 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 4.15
 -- left : 0.00
 -- right : 1.67
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.29
 -- left : 0.00
 -- right : 2.15
 -- None : 1.34

('left', 'red', 'left', 'left', None)
 -- forward : -78.71
 -- left : -120.88
 -- right : 4.15
 -- None : 74.20

('left', 'red', None, 'forward', None)
 -- forward : -545.19
 -- left : -472.74
 -- right : 11.24
 -- None : 86.79

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.77
 -- left : -80.53
 -- right : -40.46
 -- None : 5.05

(None, 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : -8.83

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -156.07
 -- right : 6.92
 -- None : 29.70

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.98
 -- left : -40.02
 -- right : 0.94
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.10
 -- left : 0.00
 -- right : 8.39
